# spike on 2018-10-16 replaced with 2018-10-13
Datetime (PST),Load (kW)
2018-04-26 11:30:00,25.870519504430167
2018-04-26 11:45:00,24.009169485739186
2018-04-26 12:00:00,23.15013057468767
2018-04-26 12:15:00,24.210584900448904
2018-04-26 12:30:00,26.77448980587653
2018-04-26 12:45:00,23.365423042153218
2018-04-26 13:00:00,17.781311701620915
2018-04-26 13:15:00,19.812547415885025
2018-04-26 13:30:00,20.402646854259565
2018-04-26 13:45:00,18.54011641772227
2018-04-26 14:00:00,18.54011641772227
2018-04-26 14:15:00,18.54011641772227
2018-04-26 14:30:00,18.54011641772227
2018-04-26 14:45:00,17.11037282797868
2018-04-26 15:00:00,15.990273331193126
2018-04-26 15:15:00,16.577579819429832
2018-04-26 15:30:00,15.70373366558368
2018-04-26 15:45:00,13.852269738206708
2018-04-26 16:00:00,12.597483355030736
2018-04-26 16:15:00,11.002070590631613
2018-04-26 16:30:00,8.762122787455054
2018-04-26 16:45:00,7.867762448077246
2018-04-26 17:00:00,7.245790256476663
2018-04-26 17:15:00,6.529115589368653
2018-04-26 17:30:00,6.522430669050056
2018-04-26 17:45:00,10.721054619807283
2018-04-26 18:00:00,16.422495230176484
2018-04-26 18:15:00,17.45451035940531
2018-04-26 18:30:00,17.45451035940531
2018-04-26 18:45:00,14.650873995768949
2018-04-26 19:00:00,11.446718151613103
2018-04-26 19:15:00,11.842131253901808
2018-04-26 19:30:00,14.560614903681474
2018-04-26 19:45:00,17.150995431052575
2018-04-26 20:00:00,14.217339841928707
2018-04-26 20:15:00,7.694994397690776
2018-04-26 20:30:00,4.072598741090843
2018-04-26 20:45:00,4.072598741090843
2018-04-26 21:00:00,4.856598741090843
2018-04-26 21:15:00,4.249872228684933
2018-04-26 21:30:00,1.748470500221036
2018-04-26 21:45:00,0.8524705002210358
2018-04-26 22:00:00,0.8524705002210358
2018-04-26 22:15:00,0.8524705002210358
2018-04-26 22:30:00,0.8524705002210358
2018-04-26 22:45:00,0.8524705002210358
2018-04-26 23:00:00,0.8524705002210358
2018-04-26 23:15:00,0.8524705002210358
2018-04-26 23:30:00,0.8524705002210358
2018-04-26 23:45:00,0.8524705002210358
2018-04-27 00:00:00,0.8524705002210358
2018-04-27 00:15:00,0.8524705002210358
2018-04-27 00:30:00,0.8524705002210358
2018-04-27 00:45:00,0.8524705002210358
2018-04-27 01:00:00,0.8524705002210358
2018-04-27 01:15:00,0.8524705002210358
2018-04-27 01:30:00,0.8524705002210358
2018-04-27 01:45:00,0.8524705002210358
2018-04-27 02:00:00,0.8524705002210358
2018-04-27 02:15:00,0.8524705002210358
2018-04-27 02:30:00,0.8524705002210358
2018-04-27 02:45:00,0.8524705002210358
2018-04-27 03:00:00,0.8524705002210358
2018-04-27 03:15:00,0.8524705002210358
2018-04-27 03:30:00,0.8524705002210358
2018-04-27 03:45:00,0.8524705002210358
2018-04-27 04:00:00,0.8524705002210358
2018-04-27 04:15:00,0.8524705002210358
2018-04-27 04:30:00,0.8524705002210358
2018-04-27 04:45:00,0.8524705002210358
2018-04-27 05:00:00,0.8524705002210358
2018-04-27 05:15:00,1.2967067394494516
2018-04-27 05:30:00,1.804405298567641
2018-04-27 05:45:00,1.804405298567641
2018-04-27 06:00:00,1.804405298567641
2018-04-27 06:15:00,3.404424437323622
2018-04-27 06:30:00,5.233017738759028
2018-04-27 06:45:00,7.340667141149467
2018-04-27 07:00:00,10.136652025158789
2018-04-27 07:15:00,20.25812811281673
2018-04-27 07:30:00,33.13785719845716
2018-04-27 07:45:00,36.549544525288844
2018-04-27 08:00:00,38.073935933403405
2018-04-27 08:15:00,38.197385163533575
2018-04-27 08:30:00,41.13977210227488
2018-04-27 08:45:00,47.76569050773862
2018-04-27 09:00:00,53.7051627693025
2018-04-27 09:15:00,58.35841860628134
2018-04-27 09:30:00,64.45994208614565
2018-04-27 09:45:00,67.06718297436714
2018-04-27 10:00:00,64.7738401488123
2018-04-27 10:15:00,61.20972024520104
2018-04-27 10:30:00,54.77659051866711
2018-04-27 10:45:00,50.89487185685235
2018-04-27 11:00:00,49.69575713903605
2018-04-27 11:15:00,47.29292376326735
2018-04-27 11:30:00,42.25512876988346
2018-04-27 11:45:00,35.77090646325252
2018-04-27 12:00:00,35.11224702335898
2018-04-27 12:15:00,35.1446632359259
2018-04-27 12:30:00,32.543988478806405
2018-04-27 12:45:00,32.08646847184348
2018-04-27 13:00:00,31.1529559958358
2018-04-27 13:15:00,28.9196554174153
2018-04-27 13:30:00,28.39134733790413
2018-04-27 13:45:00,28.14669089838536
2018-04-27 14:00:00,21.842363902813982
2018-04-27 14:15:00,14.7021310640588
2018-04-27 14:30:00,10.476367511926266
2018-04-27 14:45:00,10.662381649722212
2018-04-27 15:00:00,14.220790621160797
2018-04-27 15:15:00,14.220790621160797
2018-04-27 15:30:00,14.220790621160797
2018-04-27 15:45:00,11.48362070588323
2018-04-27 16:00:00,8.14619120550949
2018-04-27 16:15:00,6.162135127512401
2018-04-27 16:30:00,8.498206764193213
2018-04-27 16:45:00,13.447095175392072
2018-04-27 17:00:00,14.889129073697156
2018-04-27 17:15:00,16.09293157538884
2018-04-27 17:30:00,17.771802330528168
2018-04-27 17:45:00,23.27442016233484
2018-04-27 18:00:00,27.110928692464206
2018-04-27 18:15:00,26.13030017043076
2018-04-27 18:30:00,24.482261429510665
2018-04-27 18:45:00,21.615492198741435
2018-04-27 19:00:00,16.848747796169945
2018-04-27 19:15:00,16.55170984565468
2018-04-27 19:30:00,19.29727690407329
2018-04-27 19:45:00,22.061065425986342
2018-04-27 20:00:00,23.732861410793724
2018-04-27 20:15:00,22.74263541180806
2018-04-27 20:30:00,21.848021800325608
2018-04-27 20:45:00,20.712644361397864
2018-04-27 21:00:00,18.791479611050907
2018-04-27 21:15:00,18.43268664221189
2018-04-27 21:30:00,18.43268664221189
2018-04-27 21:45:00,16.969865155505435
2018-04-27 22:00:00,16.61372000275443
2018-04-27 22:15:00,18.11732095367601
2018-04-27 22:30:00,18.11732095367601
2018-04-27 22:45:00,18.11732095367601
2018-04-27 23:00:00,18.11732095367601
2018-04-27 23:15:00,18.11732095367601
2018-04-27 23:30:00,18.11732095367601
2018-04-27 23:45:00,18.11732095367601
2018-04-28 00:00:00,16.511569866894497
2018-04-28 00:15:00,14.676425767715624
2018-04-28 00:30:00,14.676425767715624
2018-04-28 00:45:00,11.847530173267826
2018-04-28 01:00:00,8.614506636756056
2018-04-28 01:15:00,8.614506636756056
2018-04-28 01:30:00,8.614506636756056
2018-04-28 01:45:00,8.614506636756056
2018-04-28 02:00:00,8.614506636756056
2018-04-28 02:15:00,8.614506636756056
2018-04-28 02:30:00,8.614506636756056
2018-04-28 02:45:00,8.614506636756056
2018-04-28 03:00:00,8.614506636756056
2018-04-28 03:15:00,8.614506636756056
2018-04-28 03:30:00,8.614506636756056
2018-04-28 03:45:00,8.614506636756056
2018-04-28 04:00:00,8.614506636756056
2018-04-28 04:15:00,8.614506636756056
2018-04-28 04:30:00,10.255315345931797
2018-04-28 04:45:00,12.130525299275495
2018-04-28 05:00:00,12.130525299275495
2018-04-28 05:15:00,15.25267338715182
2018-04-28 05:30:00,15.698694542562723
2018-04-28 05:45:00,12.130525299275495
2018-04-28 06:00:00,11.379525635325887
2018-04-28 06:15:00,10.521240305097765
2018-04-28 06:30:00,10.521240305097765
2018-04-28 06:45:00,13.692486811525937
2018-04-28 07:00:00,16.426959487932002
2018-04-28 07:15:00,16.980476119468207
2018-04-28 07:30:00,18.77526612478453
2018-04-28 07:45:00,21.887293806445427
2018-04-28 08:00:00,27.062572981252497
2018-04-28 08:15:00,28.91248853559736
2018-04-28 08:30:00,28.91248853559736
2018-04-28 08:45:00,24.91639420367552
2018-04-28 09:00:00,21.449444559874877
2018-04-28 09:15:00,24.234005343579422
2018-04-28 09:30:00,25.97960583830504
2018-04-28 09:45:00,28.847246287743243
2018-04-28 10:00:00,32.12454965852976
2018-04-28 10:15:00,39.63073308261762
2018-04-28 10:30:00,49.46322320104751
2018-04-28 10:45:00,52.91102173739009
2018-04-28 11:00:00,53.93385868705175
2018-04-28 11:15:00,52.4714203943779
2018-04-28 11:30:00,49.272697372795164
2018-04-28 11:45:00,41.40249598796359
2018-04-28 12:00:00,32.728866493316985
2018-04-28 12:15:00,31.3650603130705
2018-04-28 12:30:00,33.76842124153903
2018-04-28 12:45:00,27.78615325173852
2018-04-28 13:00:00,22.35435871304493
2018-04-28 13:15:00,22.67239679837933
2018-04-28 13:30:00,23.03586889590436
2018-04-28 13:45:00,23.03586889590436
2018-04-28 14:00:00,20.133842070270973
2018-04-28 14:15:00,15.152140205562308
2018-04-28 14:30:00,13.24916903039601
2018-04-28 14:45:00,13.24916903039601
2018-04-28 15:00:00,14.677529103880394
2018-04-28 15:15:00,16.309940616433977
2018-04-28 15:30:00,16.309940616433977
2018-04-28 15:45:00,17.801487323937806
2018-04-28 16:00:00,22.61276250590125
2018-04-28 16:15:00,23.084926912212254
2018-04-28 16:30:00,18.112230067851385
2018-04-28 16:45:00,16.449775765104107
2018-04-28 17:00:00,16.449775765104107
2018-04-28 17:15:00,15.021415691619724
2018-04-28 17:30:00,13.38900417906614
2018-04-28 17:45:00,13.38900417906614
2018-04-28 18:00:00,16.039546177524915
2018-04-28 18:15:00,19.06873703290637
2018-04-28 18:30:00,22.2328803049296
2018-04-28 18:45:00,25.849044044384723
2018-04-28 19:00:00,25.849044044384723
2018-04-28 19:15:00,23.198502045925952
2018-04-28 19:30:00,20.16931119054449
2018-04-28 19:45:00,18.5193063212051
2018-04-28 20:00:00,15.142039763027684
2018-04-28 20:15:00,16.064868225479916
2018-04-28 20:30:00,15.903528691774444
2018-04-28 20:45:00,12.28736495231932
2018-04-28 21:00:00,12.28736495231932
2018-04-28 21:15:00,9.659911681291282
2018-04-28 21:30:00,6.657107942973523
2018-04-28 21:45:00,7.759092884794194
2018-04-28 22:00:00,9.01850424687496
2018-04-28 22:15:00,5.911853873487316
2018-04-28 22:30:00,2.361396303901437
2018-04-28 22:45:00,2.361396303901437
2018-04-28 23:00:00,2.361396303901437
2018-04-28 23:15:00,2.361396303901437
2018-04-28 23:30:00,2.361396303901437
2018-04-28 23:45:00,2.361396303901437
2018-04-29 00:00:00,2.361396303901437
2018-04-29 00:15:00,2.361396303901437
2018-04-29 00:30:00,2.361396303901437
2018-04-29 00:45:00,2.361396303901437
2018-04-29 01:00:00,2.361396303901437
2018-04-29 01:15:00,2.361396303901437
2018-04-29 01:30:00,2.361396303901437
2018-04-29 01:45:00,2.361396303901437
2018-04-29 02:00:00,2.361396303901437
2018-04-29 02:15:00,2.361396303901437
2018-04-29 02:30:00,2.361396303901437
2018-04-29 02:45:00,2.361396303901437
2018-04-29 03:00:00,2.361396303901437
2018-04-29 03:15:00,2.361396303901437
2018-04-29 03:30:00,2.361396303901437
2018-04-29 03:45:00,2.361396303901437
2018-04-29 04:00:00,2.361396303901437
2018-04-29 04:15:00,2.361396303901437
2018-04-29 04:30:00,2.361396303901437
2018-04-29 04:45:00,2.361396303901437
2018-04-29 05:00:00,1.2594113620807663
2018-04-29 05:15:00,0.0
2018-04-29 05:30:00,0.0
2018-04-29 05:45:00,0.0
2018-04-29 06:00:00,0.0
2018-04-29 06:15:00,0.0
2018-04-29 06:30:00,0.0
2018-04-29 06:45:00,0.0
2018-04-29 07:00:00,0.0
2018-04-29 07:15:00,0.0
2018-04-29 07:30:00,0.0
2018-04-29 07:45:00,0.0
2018-04-29 08:00:00,0.0
2018-04-29 08:15:00,0.0
2018-04-29 08:30:00,1.5288607594936707
2018-04-29 08:45:00,3.2761301989150087
2018-04-29 09:00:00,3.2761301989150087
2018-04-29 09:15:00,3.2761301989150087
2018-04-29 09:30:00,4.787206934107355
2018-04-29 09:45:00,4.985291014833509
2018-04-29 10:00:00,6.392377770515891
2018-04-29 10:15:00,9.997356279205857
2018-04-29 10:30:00,16.169669713895477
2018-04-29 10:45:00,26.29541440879441
2018-04-29 11:00:00,32.31597850099833
2018-04-29 11:15:00,35.18464316394379
2018-04-29 11:30:00,35.11389398420558
2018-04-29 11:45:00,35.033037778790494
2018-04-29 12:00:00,32.465669357737866
2018-04-29 12:15:00,31.07013881286208
2018-04-29 12:30:00,38.622811056036205
2018-04-29 12:45:00,39.54732260032883
2018-04-29 13:00:00,34.14010732731792
2018-04-29 13:15:00,35.37869732185132
2018-04-29 13:30:00,35.46588363986055
2018-04-29 13:45:00,27.035978039670606
2018-04-29 14:00:00,18.81438351793423
2018-04-29 14:15:00,20.598790297595244
2018-04-29 14:30:00,20.598790297595244
2018-04-29 14:45:00,21.946129842238417
2018-04-29 15:00:00,23.48594646468776
2018-04-29 15:15:00,20.795982554056856
2018-04-29 15:30:00,16.470205032725012
2018-04-29 15:45:00,16.653372547250697
2018-04-29 16:00:00,18.910899863079877
2018-04-29 16:15:00,19.383514261486187
2018-04-29 16:30:00,19.513454903494512
2018-04-29 16:45:00,23.49277790227698
2018-04-29 17:00:00,27.87085722560933
2018-04-29 17:15:00,26.321955491505285
2018-04-29 17:30:00,24.551782081100665
2018-04-29 17:45:00,23.649862748694545
2018-04-29 18:00:00,22.619097797373264
2018-04-29 18:15:00,25.657768893718774
2018-04-29 18:30:00,28.748827573490903
2018-04-29 18:45:00,25.403894053810173
2018-04-29 19:00:00,15.007877477862449
2018-04-29 19:15:00,6.925828136334032
2018-04-29 19:30:00,5.312337133763338
2018-04-29 19:45:00,5.107218655560431
2018-04-29 20:00:00,6.980214357298424
2018-04-29 20:15:00,6.980214357298424
2018-04-29 20:30:00,5.361652229579903
2018-04-29 20:45:00,3.511866940758736
2018-04-29 21:00:00,3.511866940758736
2018-04-29 21:15:00,3.511866940758736
2018-04-29 21:30:00,3.511866940758736
2018-04-29 21:45:00,3.511866940758736
2018-04-29 22:00:00,3.511866940758736
2018-04-29 22:15:00,3.511866940758736
2018-04-29 22:30:00,3.511866940758736
2018-04-29 22:45:00,1.8729957017379928
2018-04-29 23:00:00,1.0837527878277244
2018-04-29 23:15:00,2.322327402487981
2018-04-29 23:30:00,2.322327402487981
2018-04-29 23:45:00,2.322327402487981
2018-04-30 00:00:00,2.322327402487981
2018-04-30 00:15:00,2.322327402487981
2018-04-30 00:30:00,2.322327402487981
2018-04-30 00:45:00,2.322327402487981
2018-04-30 01:00:00,2.322327402487981
2018-04-30 01:15:00,2.322327402487981
2018-04-30 01:30:00,2.322327402487981
2018-04-30 01:45:00,2.322327402487981
2018-04-30 02:00:00,2.322327402487981
2018-04-30 02:15:00,2.322327402487981
2018-04-30 02:30:00,2.322327402487981
2018-04-30 02:45:00,2.322327402487981
2018-04-30 03:00:00,2.322327402487981
2018-04-30 03:15:00,2.322327402487981
2018-04-30 03:30:00,2.322327402487981
2018-04-30 03:45:00,2.322327402487981
2018-04-30 04:00:00,2.322327402487981
2018-04-30 04:15:00,2.322327402487981
2018-04-30 04:30:00,1.2385746146602563
2018-04-30 04:45:00,0.0
2018-04-30 05:00:00,0.0
2018-04-30 05:15:00,1.6076335877862593
2018-04-30 05:30:00,3.444929116684841
2018-04-30 05:45:00,3.444929116684841
2018-04-30 06:00:00,5.876660382834713
2018-04-30 06:15:00,7.048148242076878
2018-04-30 06:30:00,5.210852713178295
2018-04-30 06:45:00,5.210852713178295
2018-04-30 07:00:00,12.868592460587204
2018-04-30 07:15:00,25.56852848496821
2018-04-30 07:30:00,36.159432786746265
2018-04-30 07:45:00,43.8888813498308
2018-04-30 08:00:00,48.01443478258474
2018-04-30 08:15:00,50.5875897280234
2018-04-30 08:30:00,50.22472673711216
2018-04-30 08:45:00,53.13584557168396
2018-04-30 09:00:00,50.332120323110544
2018-04-30 09:15:00,42.15565951768628
2018-04-30 09:30:00,44.48176631014572
2018-04-30 09:45:00,49.74921538347751
2018-04-30 10:00:00,46.31231557318736
2018-04-30 10:15:00,43.30747543287285
2018-04-30 10:30:00,40.11386785090238
2018-04-30 10:45:00,35.58198491251487
2018-04-30 11:00:00,34.11278575601627
2018-04-30 11:15:00,33.585760697944195
2018-04-30 11:30:00,32.39719169476786
2018-04-30 11:45:00,31.03882711970919
2018-04-30 12:00:00,28.20196521549503
2018-04-30 12:15:00,24.95983732496456
2018-04-30 12:30:00,26.20307830771417
2018-04-30 12:45:00,24.66145123804505
2018-04-30 13:00:00,22.81450055179224
2018-04-30 13:15:00,27.04141104068523
2018-04-30 13:30:00,29.862391153377725
2018-04-30 13:45:00,28.33818062706194
2018-04-30 14:00:00,25.291794602119342
2018-04-30 14:15:00,21.775623031457524
2018-04-30 14:30:00,20.86385440348789
2018-04-30 14:45:00,22.923245898746867
2018-04-30 15:00:00,23.44439030156702
2018-04-30 15:15:00,22.06219684737464
2018-04-30 15:30:00,20.482547185440488
2018-04-30 15:45:00,17.979991094777212
2018-04-30 16:00:00,15.119926991162036
2018-04-30 16:15:00,15.119926991162036
2018-04-30 16:30:00,13.669117054990084
2018-04-30 16:45:00,13.664659774039077
2018-04-30 17:00:00,15.414666599780446
2018-04-30 17:15:00,12.85108814728273
2018-04-30 17:30:00,17.536437995078895
2018-04-30 17:45:00,25.96055345761922
2018-04-30 18:00:00,25.708197024065782
2018-04-30 18:15:00,25.329726731968798
2018-04-30 18:30:00,25.122032012128475
2018-04-30 18:45:00,25.122032012128475
2018-04-30 19:00:00,25.122032012128475
2018-04-30 19:15:00,17.82224499567594
2018-04-30 19:30:00,9.479631262587333
2018-04-30 19:45:00,9.479631262587333
2018-04-30 20:00:00,9.479631262587333
2018-04-30 20:15:00,7.82602004505611
2018-04-30 20:30:00,5.936178653591854
2018-04-30 20:45:00,5.936178653591854
2018-04-30 21:00:00,6.671404548237927
2018-04-30 21:15:00,5.995303618223733
2018-04-30 21:30:00,4.262321794996315
2018-04-30 21:45:00,4.933376240206515
2018-04-30 22:00:00,5.7002956061610295
2018-04-30 22:15:00,4.446437996475487
2018-04-30 22:30:00,3.0134578711205835
2018-04-30 22:45:00,3.0134578711205835
2018-04-30 23:00:00,3.0134578711205835
2018-04-30 23:15:00,3.0134578711205835
2018-04-30 23:30:00,3.0134578711205835
2018-04-30 23:45:00,3.0134578711205835
2018-05-01 00:00:00,3.0134578711205835
2018-05-01 00:15:00,3.0134578711205835
2018-05-01 00:30:00,3.0134578711205835
2018-05-01 00:45:00,3.0134578711205835
2018-05-01 01:00:00,3.0134578711205835
2018-05-01 01:15:00,3.0134578711205835
2018-05-01 01:30:00,3.0134578711205835
2018-05-01 01:45:00,3.0134578711205835
2018-05-01 02:00:00,3.0134578711205835
2018-05-01 02:15:00,3.0134578711205835
2018-05-01 02:30:00,3.0134578711205835
2018-05-01 02:45:00,3.0134578711205835
2018-05-01 03:00:00,3.0134578711205835
2018-05-01 03:15:00,3.0134578711205835
2018-05-01 03:30:00,3.0134578711205835
2018-05-01 03:45:00,3.0134578711205835
2018-05-01 04:00:00,3.0134578711205835
2018-05-01 04:15:00,3.0134578711205835
2018-05-01 04:30:00,3.0134578711205835
2018-05-01 04:45:00,3.0134578711205835
2018-05-01 05:00:00,3.0134578711205835
2018-05-01 05:15:00,3.0134578711205835
2018-05-01 05:30:00,4.6193314187718775
2018-05-01 05:45:00,6.454615473230499
2018-05-01 06:00:00,8.841794368531406
2018-05-01 06:15:00,11.569998820303873
2018-05-01 06:30:00,11.569998820303873
2018-05-01 06:45:00,12.27990020574764
2018-05-01 07:00:00,15.80069123227899
2018-05-01 07:15:00,25.08329589888353
2018-05-01 07:30:00,30.35312724758192
2018-05-01 07:45:00,32.3740234549526
2018-05-01 08:00:00,36.98719984750104
2018-05-01 08:15:00,43.71052289844711
2018-05-01 08:30:00,53.74303269972007
2018-05-01 08:45:00,56.74897412035819
2018-05-01 09:00:00,56.64797500440725
2018-05-01 09:15:00,53.65542542095158
2018-05-01 09:30:00,49.61883216693581
2018-05-01 09:45:00,51.01549928728748
2018-05-01 10:00:00,53.97368256868578
2018-05-01 10:15:00,53.50471283409562
2018-05-01 10:30:00,51.320221193418526
2018-05-01 10:45:00,48.308055505162855
2018-05-01 11:00:00,44.91858723362044
2018-05-01 11:15:00,39.10535145607275
2018-05-01 11:30:00,36.80849966124045
2018-05-01 11:45:00,38.41259106846145
2018-05-01 12:00:00,36.89951757603885
2018-05-01 12:15:00,33.25339369524835
2018-05-01 12:30:00,33.40984648608484
2018-05-01 12:45:00,33.63284756296456
2018-05-01 13:00:00,31.02419406379873
2018-05-01 13:15:00,29.60510853394397
2018-05-01 13:30:00,29.60510853394397
2018-05-01 13:45:00,28.29452557430271
2018-05-01 14:00:00,25.455169913049858
2018-05-01 14:15:00,22.492476983966814
2018-05-01 14:30:00,20.858766292142917
2018-05-01 14:45:00,18.208524734417047
2018-05-01 15:00:00,15.179677239873197
2018-05-01 15:15:00,15.104124148303526
2018-05-01 15:30:00,15.01777775793819
2018-05-01 15:45:00,12.699236504423316
2018-05-01 16:00:00,9.816107598311564
2018-05-01 16:15:00,9.549401914284909
2018-05-01 16:30:00,7.900550274015349
2018-05-01 16:45:00,7.95474344074388
2018-05-01 17:00:00,6.994061584605251
2018-05-01 17:15:00,3.3640969603523687
2018-05-01 17:30:00,1.975305177398453
2018-05-01 17:45:00,3.782381435031117
2018-05-01 18:00:00,12.23039534903402
2018-05-01 18:15:00,19.34948238628025
2018-05-01 18:30:00,21.51810198070977
2018-05-01 18:45:00,19.8843269713866
2018-05-01 19:00:00,16.707413111336635
2018-05-01 19:15:00,16.395142810454928
2018-05-01 19:30:00,17.748946444808553
2018-05-01 19:45:00,17.748946444808553
2018-05-01 20:00:00,20.938564325125785
2018-05-01 20:15:00,23.689586450917798
2018-05-01 20:30:00,22.6675802203882
2018-05-01 20:45:00,22.6675802203882
2018-05-01 21:00:00,23.37513176913489
2018-05-01 21:15:00,19.526048412134447
2018-05-01 21:30:00,14.202947042505608
2018-05-01 21:45:00,12.305404897379784
2018-05-01 22:00:00,10.13678530295027
2018-05-01 22:15:00,10.13678530295027
2018-05-01 22:30:00,10.13678530295027
2018-05-01 22:45:00,8.51789962403983
2018-05-01 23:00:00,6.667744562427895
2018-05-01 23:15:00,5.483166382368474
2018-05-01 23:30:00,4.12936274801485
2018-05-01 23:45:00,4.12936274801485
2018-05-02 00:00:00,4.12936274801485
2018-05-02 00:15:00,4.12936274801485
2018-05-02 00:30:00,4.12936274801485
2018-05-02 00:45:00,4.12936274801485
2018-05-02 01:00:00,4.12936274801485
2018-05-02 01:15:00,4.12936274801485
2018-05-02 01:30:00,4.12936274801485
2018-05-02 01:45:00,4.12936274801485
2018-05-02 02:00:00,4.12936274801485
2018-05-02 02:15:00,4.12936274801485
2018-05-02 02:30:00,4.12936274801485
2018-05-02 02:45:00,4.12936274801485
2018-05-02 03:00:00,4.12936274801485
2018-05-02 03:15:00,4.12936274801485
2018-05-02 03:30:00,4.12936274801485
2018-05-02 03:45:00,4.12936274801485
2018-05-02 04:00:00,4.12936274801485
2018-05-02 04:15:00,3.5129341202234823
2018-05-02 04:30:00,2.808444259890491
2018-05-02 04:45:00,2.808444259890491
2018-05-02 05:00:00,2.808444259890491
2018-05-02 05:15:00,2.808444259890491
2018-05-02 05:30:00,4.414728760952063
2018-05-02 05:45:00,6.250482476451001
2018-05-02 06:00:00,8.400085872178137
2018-05-02 06:15:00,12.273852142269208
2018-05-02 06:30:00,11.345907489639716
2018-05-02 06:45:00,8.951605169031058
2018-05-02 07:00:00,11.046721695826363
2018-05-02 07:15:00,19.16131955655456
2018-05-02 07:30:00,29.952422066364708
2018-05-02 07:45:00,37.15883063900837
2018-05-02 08:00:00,43.61427378144224
2018-05-02 08:15:00,49.69662838538905
2018-05-02 08:30:00,53.94334200222745
2018-05-02 08:45:00,55.29208159157493
2018-05-02 09:00:00,55.825291243882745
2018-05-02 09:15:00,58.06844897291288
2018-05-02 09:30:00,58.27681524232658
2018-05-02 09:45:00,54.73559984219537
2018-05-02 10:00:00,52.34298255001987
2018-05-02 10:15:00,45.379714015965966
2018-05-02 10:30:00,36.32070585126133
2018-05-02 10:45:00,30.67056735756957
2018-05-02 11:00:00,27.55207443630205
2018-05-02 11:15:00,27.55207443630205
2018-05-02 11:30:00,26.255437475396565
2018-05-02 11:45:00,26.012730149423767
2018-05-02 12:00:00,28.267721802923987
2018-05-02 12:15:00,28.226168747648614
2018-05-02 12:30:00,28.435718910463606
2018-05-02 12:45:00,29.981571669142124
2018-05-02 13:00:00,29.981571669142124
2018-05-02 13:15:00,28.508955045007628
2018-05-02 13:30:00,26.82596461742535
2018-05-02 13:45:00,26.82596461742535
2018-05-02 14:00:00,25.98715980562869
2018-05-02 14:15:00,23.675904571160224
2018-05-02 14:30:00,25.81616568622257
2018-05-02 14:45:00,29.067357822249857
2018-05-02 15:00:00,27.96848989772156
2018-05-02 15:15:00,30.659326393403692
2018-05-02 15:30:00,34.24249818185773
2018-05-02 15:45:00,33.760231463657576
2018-05-02 16:00:00,28.48483858224696
2018-05-02 16:15:00,25.0906815974525
2018-05-02 16:30:00,23.923630035418807
2018-05-02 16:45:00,19.19194436161664
2018-05-02 17:00:00,18.844382814593317
2018-05-02 17:15:00,19.721382990834048
2018-05-02 17:30:00,23.95686236702204
2018-05-02 17:45:00,33.23056053402884
2018-05-02 18:00:00,38.460938553338885
2018-05-02 18:15:00,40.56933758901542
2018-05-02 18:30:00,42.368447455804606
2018-05-02 18:45:00,44.38006517634076
2018-05-02 19:00:00,44.55622174861711
2018-05-02 19:15:00,37.16289479552485
2018-05-02 19:30:00,22.98939366120549
2018-05-02 19:45:00,19.61250579265828
2018-05-02 20:00:00,25.98743878147956
2018-05-02 20:15:00,29.13944861552996
2018-05-02 20:30:00,27.728812136188036
2018-05-02 20:45:00,26.116656159797262
2018-05-02 21:00:00,26.026814931750184
2018-05-02 21:15:00,22.75933040652973
2018-05-02 21:30:00,19.14240602250254
2018-05-02 21:45:00,14.83552457698974
2018-05-02 22:00:00,9.91337435354654
2018-05-02 22:15:00,8.315473317873353
2018-05-02 22:30:00,5.016547690468294
2018-05-02 22:45:00,3.333401387374429
2018-05-02 23:00:00,3.333401387374429
2018-05-02 23:15:00,3.333401387374429
2018-05-02 23:30:00,3.333401387374429
2018-05-02 23:45:00,3.333401387374429
2018-05-03 00:00:00,3.333401387374429
2018-05-03 00:15:00,3.333401387374429
2018-05-03 00:30:00,3.333401387374429
2018-05-03 00:45:00,3.333401387374429
2018-05-03 01:00:00,3.333401387374429
2018-05-03 01:15:00,3.333401387374429
2018-05-03 01:30:00,3.333401387374429
2018-05-03 01:45:00,3.333401387374429
2018-05-03 02:00:00,3.333401387374429
2018-05-03 02:15:00,3.333401387374429
2018-05-03 02:30:00,3.333401387374429
2018-05-03 02:45:00,3.333401387374429
2018-05-03 03:00:00,3.333401387374429
2018-05-03 03:15:00,3.333401387374429
2018-05-03 03:30:00,6.350218489512197
2018-05-03 03:45:00,8.287506207400009
2018-05-03 04:00:00,6.561216771989813
2018-05-03 04:15:00,5.005629457881747
2018-05-03 04:30:00,3.2278153846153845
2018-05-03 04:45:00,3.2278153846153845
2018-05-03 05:00:00,3.2278153846153845
2018-05-03 05:15:00,4.512140810647202
2018-05-03 05:30:00,5.979941297540709
2018-05-03 05:45:00,8.34910733811171
2018-05-03 06:00:00,11.05672567019285
2018-05-03 06:15:00,12.257956387691063
2018-05-03 06:30:00,14.950756310680427
2018-05-03 06:45:00,16.459287530425712
2018-05-03 07:00:00,21.644941244705283
2018-05-03 07:15:00,33.309164180378644
2018-05-03 07:30:00,43.17248600287464
2018-05-03 07:45:00,45.600731378873725
2018-05-03 08:00:00,45.207679288707055
2018-05-03 08:15:00,51.4552845066505
2018-05-03 08:30:00,57.09376297457886
2018-05-03 08:45:00,57.09376297457886
2018-05-03 09:00:00,55.46057385118496
2018-05-03 09:15:00,53.39053186910426
