,angle,batt kwh,total cost,2018-5,2018-6,2018-7,2018-8,2018-9,2018-10,2018-11,2018-12,2019-1,2019-2
0,s20,25,36429.96990345396,"(44.9, 44.9, 44.9, 40.338)","(45.653, 45.653, 45.653, 44.572)","(54.761, 54.761, 54.761, 51.39)","(112.394, 112.394, 112.193, 112.344)","(71.87, 71.87, 56.151, 56.151)","(79.782, 79.782, 79.782, 79.782)","(51.99, 51.99, 29.704, 23.323)","(51.709, 51.709, 36.167, 24.4)","(50.337, 50.337, 43.934, 22.736)","(52.826, 52.826, 40.142, 20.943)"
1,s20w90_75_25,25,36169.942969534946,"(45.253, 45.253, 45.253, 40.294)","(42.156, 42.156, 42.156, 42.156)","(53.025, 53.025, 53.025, 49.901)","(112.767, 112.767, 112.186, 112.703)","(68.739, 68.739, 55.559, 55.471)","(79.774, 79.774, 79.774, 79.774)","(53.013, 53.013, 31.568, 23.144)","(51.745, 51.745, 34.996, 24.38)","(50.814, 50.814, 43.945, 22.309)","(53.199, 53.199, 42.091, 21.781)"
2,s20w90_50_50,25,36197.91354216871,"(45.606, 45.606, 45.606, 40.105)","(42.694, 42.694, 40.986, 40.105)","(51.719, 51.719, 50.219, 48.469)","(112.612, 112.612, 112.171, 112.154)","(67.906, 67.906, 55.886, 54.807)","(79.776, 79.776, 79.776, 79.776)","(54.107, 54.107, 30.574, 23.54)","(51.798, 51.798, 37.645, 23.244)","(51.28, 51.28, 42.912, 22.351)","(53.591, 53.591, 41.956, 20.906)"
3,s20w90_25_75,25,36376.08243416286,"(45.947, 45.947, 45.947, 39.984)","(38.706, 38.706, 38.706, 38.706)","(51.575, 51.575, 50.537, 47.685)","(113.017, 113.017, 112.449, 112.188)","(67.034, 67.034, 57.001, 54.976)","(79.775, 79.775, 79.775, 79.775)","(58.161, 58.161, 29.53, 23.299)","(51.83, 51.83, 36.6, 23.29)","(51.78, 51.78, 43.001, 22.377)","(53.991, 53.991, 42.203, 20.891)"
4,w90,25,36918.081383377656,"(46.284, 46.284, 46.284, 40.167)","(38.22, 38.22, 38.186, 38.116)","(52.507, 52.507, 51.95, 47.407)","(112.949, 112.949, 112.167, 112.948)","(66.19, 66.19, 56.037, 54.13)","(79.779, 79.779, 79.779, 79.779)","(62.214, 62.214, 30.53, 23.186)","(51.871, 51.871, 36.626, 23.4)","(55.781, 55.781, 42.177, 22.134)","(54.373, 54.373, 41.406, 21.105)"
5,s20,50,32161.296101157728,"(39.444, 39.444, 39.444, 30.24)","(35.694, 35.694, 33.928, 33.392)","(45.873, 45.873, 45.042, 44.403)","(51.943, 51.943, 41.998, 41.906)","(58.918, 58.918, 48.017, 47.876)","(65.859, 65.859, 63.404, 63.207)","(41.986, 41.986, 41.986, 15.916)","(40.986, 40.986, 40.986, 19.576)","(42.782, 42.782, 42.415, 16.993)","(41.802, 41.802, 39.705, 15.236)"
6,s20w90_75_25,50,31919.55901367838,"(39.772, 39.772, 39.772, 30.1)","(32.948, 32.948, 32.115, 31.972)","(45.957, 45.957, 42.994, 42.906)","(48.999, 48.999, 41.05, 40.946)","(59.098, 59.098, 47.408, 46.701)","(66.171, 66.171, 64.879, 63.538)","(43.011, 43.011, 43.011, 15.748)","(41.863, 41.863, 41.863, 19.082)","(43.202, 43.202, 40.705, 17.769)","(42.33, 42.33, 42.33, 15.267)"
7,s20w90_50_50,50,32018.057876331666,"(40.129, 40.129, 40.129, 29.841)","(32.895, 32.895, 31.09, 30.698)","(45.757, 45.757, 42.333, 41.509)","(48.901, 48.901, 39.985, 39.852)","(58.936, 58.936, 46.012, 45.864)","(66.501, 66.501, 64.478, 63.257)","(46.532, 46.532, 46.532, 15.595)","(42.691, 42.691, 42.691, 17.985)","(43.608, 43.608, 41.356, 17.335)","(42.884, 42.884, 39.441, 16.022)"
8,s20w90_25_75,50,32307.90548284368,"(40.544, 40.544, 40.544, 29.952)","(33.0, 33.0, 32.0, 30.0)","(45.662, 45.662, 40.956, 40.112)","(48.741, 48.741, 39.946, 39.101)","(59.0, 59.0, 45.0, 45.0)","(66.833, 66.833, 64.605, 63.601)","(50.363, 50.363, 47.374, 15.361)","(43.559, 43.559, 43.559, 18.649)","(44.025, 44.025, 44.025, 16.898)","(43.437, 43.437, 40.361, 16.096)"
9,w90,50,32946.70587915166,"(40.958, 40.958, 40.958, 30.105)","(35.999, 35.999, 30.025, 29.525)","(48.836, 48.836, 39.048, 38.678)","(48.831, 48.831, 39.063, 38.619)","(58.843, 58.843, 44.979, 44.636)","(67.18, 67.18, 64.143, 63.584)","(54.169, 54.169, 45.438, 15.211)","(44.411, 44.411, 44.369, 18.703)","(47.266, 47.266, 47.266, 16.805)","(43.996, 43.996, 40.274, 15.863)"
